id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_declined_reason_level2,admin.declined.reason.level2,admin_declined_reason.model_admin_declined_reason,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_admin_declined_reason_level3,admin.declined.reason.level3,admin_declined_reason.model_admin_declined_reason,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_admin_declined_reason_level4,admin.declined.reason.level4,admin_declined_reason.model_admin_declined_reason,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_admin_declined_reason_level5,admin.declined.reason.level5,admin_declined_reason.model_admin_declined_reason,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_admin_declined_reason_level6,admin.declined.reason.level6,admin_declined_reason.model_admin_declined_reason,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_admin_declined_reason_level7,admin.declined.reason.level7,admin_declined_reason.model_admin_declined_reason,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
access_admin_cancel_and_halt_reason_open,admin.cancel.and.halt.reason.open,admin_cancel_and_halt_reason.model_admin_cancel_and_halt_reason,,1,0,0,0
access_admin_cancel_and_halt_reason_level1,admin.cancel.and.halt.reason.level1,admin_cancel_and_halt_reason.model_admin_cancel_and_halt_reason,admin_vendor_portal_access.group_vendor_portal_level1,1,0,0,0
access_admin_cancel_and_halt_reason_level2,admin.cancel.and.halt.reason.level2,admin_cancel_and_halt_reason.model_admin_cancel_and_halt_reason,admin_vendor_portal_access.group_vendor_portal_level2,1,0,0,0
access_admin_cancel_and_halt_reason_level3,admin.cancel.and.halt.reason.level3,admin_cancel_and_halt_reason.model_admin_cancel_and_halt_reason,admin_vendor_portal_access.group_vendor_portal_level3,1,0,0,0
access_admin_cancel_and_halt_reason_level4,admin.cancel.and.halt.reason.level4,admin_cancel_and_halt_reason.model_admin_cancel_and_halt_reason,admin_vendor_portal_access.group_vendor_portal_level4,1,0,0,0
access_admin_cancel_and_halt_reason_level5,admin.cancel.and.halt.reason.level5,admin_cancel_and_halt_reason.model_admin_cancel_and_halt_reason,admin_vendor_portal_access.group_vendor_portal_level5,1,0,0,0
access_admin_cancel_and_halt_reason_level6,admin.cancel.and.halt.reason.level6,admin_cancel_and_halt_reason.model_admin_cancel_and_halt_reason,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_admin_cancel_and_halt_reason_level7,admin.cancel.and.halt.reason.level7,admin_cancel_and_halt_reason.model_admin_cancel_and_halt_reason,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
admin_purchase_requisition.access_admin_purchase_requisition,admin_purchase_requisition,admin_purchase_requisition.model_admin_purchase_requisition,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_requisition.access_admin_stock_location,admin_stock_location,admin_purchase_requisition.model_stock_location,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_requisition.access_admin_location_plant,admin_location_plant,admin_purchase_requisition.model_location_plant,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_requisition.access_purchase_requisition_material_details,purchase_requisition_material_details,admin_purchase_requisition.model_purchase_requisition_material_details,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_requisition.access_acct_assignment_category,acct_assignment_category,admin_purchase_requisition.model_acct_assignment_category,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_requisition.access_purchase_requisitioner,purchase_requisitioner,admin_purchase_requisition.model_purchase_requisitioner,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_requisition.access_purchasing_group,purchasing_group,admin_purchase_requisition.model_purchasing_group,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_requisition.access_pr_document_type,pr_document_type,admin_purchase_requisition.model_pr_document_type,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
admin_request_for_quotation.access_admin_request_for_quotation_company_qty_all,admin_request_for_quotation_company_qty_all,admin_request_for_quotation.model_admin_request_for_quotation_company_qty,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_request_for_quotation.access_admin_request_for_quotation_line_vendor_all,admin_request_for_quotation_line_vendor_all,admin_request_for_quotation.model_admin_request_for_quotation_line_vendor,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_request_for_quotation.access_admin_request_for_quotation_line_all,admin_request_for_quotation_line_all,admin_request_for_quotation.model_admin_request_for_quotation_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_request_for_quotation.access_admin_request_for_quotation_all,admin_request_for_quotation_all,admin_request_for_quotation.model_admin_request_for_quotation,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_request_for_quotation.access_admin_vendor_rfq_all,admin_vendor_rfq_all,admin_request_for_quotation.model_admin_vendor_rfq,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
admin_request_for_information.access_admin_request_for_information_all,admin_request_for_information_all,admin_request_for_information.model_admin_request_for_information,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_request_for_information.access_admin_request_for_information_line_all,admin_request_for_information_line_all,admin_request_for_information.model_admin_request_for_information_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
admin_request_for_proposal.access_admin_request_for_proposals_all,admin_request_for_proposals_all,admin_request_for_proposal.model_admin_request_for_proposals,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_request_for_proposal.access_admin_request_for_proposal_line_all,admin_request_for_proposal_line_all,admin_request_for_proposal.model_admin_request_for_proposal_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_request_for_proposal.access_admin_request_for_proposal_line_product_all,admin_request_for_proposal_line_product_all,admin_request_for_proposal.model_admin_request_for_proposal_line_product,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
admin_purchase_bid.access_purchase_bid,purchase_bid,admin_purchase_bid.model_purchase_bid,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_bid.access_purchase_bid_vendor,purchase_bid_vendor,admin_purchase_bid.model_purchase_bid_vendor,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_bid.access_vendor_evaluation_line,vendor_evaluation_line,admin_purchase_bid.model_vendor_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_bid.access_vendor_evaluation_template,vendor_evaluation_template,admin_purchase_bid.model_vendor_evaluation_template,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_bid.access_vendor_evaluator,vendor_evaluator,admin_purchase_bid.model_vendor_evaluator,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_bid.access_vendor_evaluator_line,vendor_evaluator_line,admin_purchase_bid.model_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_bid.access_evaluation_criteria,evaluation_criteria,admin_purchase_bid.model_evaluation_criteria,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_bid.access_bid_summary_line,bid_summary_line,admin_purchase_bid.model_bid_summary_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_bid.access_terms_of_payment_line,terms_of_payment_line,admin_purchase_bid.model_terms_of_payment_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_bid.access_assigned_evaluator_line,assigned_evaluator_line,admin_purchase_bid.model_assigned_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
admin_purchase_order.access_po_delivery_line,po_delivery_line,admin_purchase_order.model_po_delivery_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_order.access_po_invoices_and_payments,po_invoices_and_payments,admin_purchase_order.model_po_invoices_and_payments,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_order.access_po_delivery_product_line,po_delivery_product_line,admin_purchase_order.model_po_delivery_product_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_order.access_po_invoices_and_payments_product_line,po_invoices_and_payments_product_line,admin_purchase_order.model_po_invoices_and_payments_product_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_order.access_admin_invoice_payment,admin_invoice_payment,admin_purchase_order.model_admin_invoice_payment,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_order.access_admin_sales_invoice,admin_sales_invoice,admin_purchase_order.model_admin_sales_invoice,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_order.access_document_requirement,document_requirement,admin_purchase_order.model_document_requirement,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_purchase_order.access_admin_po_document_type,admin_po_document_type,admin_purchase_order.model_admin_po_document_type,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
admin_contracts_and_agreements.access_contracts_and_agreements,contracts_and_agreements,admin_contracts_and_agreements.model_contracts_and_agreements,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_contracts_and_agreements.access_contracts_and_agreements_inclusion,contracts_and_agreements_inclusion,admin_contracts_and_agreements.model_contracts_and_agreements_inclusion,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
,,,,,,,
admin_vendor.access_product_service_offered,product_service_offered,admin_vendor.model_product_service_offered,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_vendor.access_partner_evaluation,partner_evaluation,admin_vendor.model_partner_evaluation,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_vendor.access_partner_evaluation_line,partner_evaluation_line,admin_vendor.model_partner_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_vendor.access_partner_evaluator,partner_evaluator,admin_vendor.model_partner_evaluator,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_vendor.access_partner_evaluator_line,partner_evaluator_line,admin_vendor.model_partner_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_vendor.access_res_partner_affiliation,res_partner_affiliation,admin_vendor.model_res_partner_affiliation,,1,1,1,1
admin_vendor.access_assigned_vendor_evaluator_line,assigned_vendor_evaluator_line,admin_vendor.model_assigned_vendor_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_vendor.access_vendor_account_group,vendor_account_group,admin_vendor.model_vendor_account_group,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_vendor.access_partner_regular_evaluation,partner_regular_evaluation,admin_vendor.model_partner_regular_evaluation,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_vendor.access_partner_regular_evaluation_line,partner_regular_evaluation_line,admin_vendor.model_partner_regular_evaluation_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_vendor.access_partner_regular_evaluator,partner_regular_evaluator,admin_vendor.model_partner_regular_evaluator,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
admin_vendor.access_partner_regular_evaluator_line,partner_regular_evaluator_line,admin_vendor.model_partner_regular_evaluator_line,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,1
access_po_delivery_product_line,po.delivery.product.line,admin_purchase_order.model_po_delivery_product_line,,1,1,1,1
access_ir_config_parameter_user,ir.config_parameter,base.model_ir_config_parameter,,1,0,0,0
,,,,,,,
access_admin_request_for_quotation_public_user,admin.request.for.quotation.public_user,admin_request_for_quotation.model_admin_request_for_quotation,base.group_public,1,1,1,1
access_admin_request_for_quotation_company_qty_public_user,admin.request.for.quotation.company.qty.public_user,admin_request_for_quotation.model_admin_request_for_quotation_company_qty,base.group_public,1,1,1,1
access_admin_request_for_quotation_line_vendor_public_user,admin.request.for.quotation.line.vendor.public_user,admin_request_for_quotation.model_admin_request_for_quotation_line_vendor,base.group_public,1,1,1,1
access_admin_request_for_quotation_line_public_user,admin.request.for.quotation.line.public_user,admin_request_for_quotation.model_admin_request_for_quotation_line,base.group_public,1,1,1,1
access_admin_vendor_rfq_public_user,admin.vendor.rfq.public_user,admin_request_for_quotation.model_admin_vendor_rfq,base.group_public,1,1,1,1
access_admin_request_for_information_public_user,admin.request.for.information.public_user,admin_request_for_information.model_admin_request_for_information,base.group_public,1,1,1,1
access_admin_request_for_information_line_public_user,admin.request.for.information.line.public_user,admin_request_for_information.model_admin_request_for_information_line,base.group_public,1,1,1,1
access_admin_request_for_proposals_public_user,admin.request.for.proposals.public_user,admin_request_for_proposal.model_admin_request_for_proposals,base.group_public,1,1,1,1
access_admin_request_for_proposal_line_public_user,admin.request.for.proposal.line.public_user,admin_request_for_proposal.model_admin_request_for_proposal_line,base.group_public,1,1,1,1
access_admin_request_for_proposal_line_product_public_user,admin.request.for.proposal.line.product.public_user,admin_request_for_proposal.model_admin_request_for_proposal_line_product,base.group_public,1,1,1,1
access_admin_set_mass_sourcing_portal,admin.set.mass.sourcing.portal,admin_purchase_requisition.model_admin_set_mass_sourcing,base.group_portal,1,1,1,1
access_admin_set_mass_sourcing_user,admin.set.mass.sourcing.user,admin_purchase_requisition.model_admin_set_mass_sourcing,base.group_user,1,1,1,1
,,,,,,,
access_account_move_base_user,account.move.base_user,account.model_account_move,base.group_user,1,1,1,0
access_account_move_line_base_user,account.move.line.base_user,account.model_account_move_line,base.group_user,1,1,1,0
access_edts_info_base_user,edts.info.base_user,edts.model_edts_info,base.group_user,1,1,1,0
access_account_move_level2b,account.move.level2b,account.model_account_move,admin_vendor_portal_access.group_vendor_portal_level2b,1,1,1,0
access_edts_info_level2b,edts.info.level2b,edts.model_edts_info,admin_vendor_portal_access.group_vendor_portal_level2b,1,1,1,0
access_account_move_level3,account.move.level3,account.model_account_move,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_edts_info_level3,edts.info.level3,edts.model_edts_info,admin_vendor_portal_access.group_vendor_portal_level3,1,1,1,0
access_account_move_level4,account.move.level4,account.model_account_move,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_edts_info_level4,edts.info.level4,edts.model_edts_info,admin_vendor_portal_access.group_vendor_portal_level4,1,1,1,0
access_account_move_level5,account.move.level5,account.model_account_move,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_edts_info_level5,edts.info.level5,edts.model_edts_info,admin_vendor_portal_access.group_vendor_portal_level5,1,1,1,0
access_account_move_level6,account.move.level6,account.model_account_move,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_edts_info_level6,edts.info.level6,edts.model_edts_info,admin_vendor_portal_access.group_vendor_portal_level6,1,1,1,0
access_account_move_level7,account.move.level7,account.model_account_move,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,0
access_edts_info_level7,edts.info.level7,edts.model_edts_info,admin_vendor_portal_access.group_vendor_portal_level7,1,1,1,0
access_account_journal_base_user,account.journal.base_user,account.model_account_journal,base.group_user,1,0,0,0
